   1  cd homework
   2  git clone[200~
   3  git clone https://github.com/kirill09043/HW_10.git
   4  cd HW_10
   5  git status
   6  touch text_ignore.txt
   7  nano .gitignore
   8  git status
   9  git add .gitignore 
   10  git status
   11  commit 
   12  git commit "Task1"
   13  git commit
   14  git config --global user.email "kirilliastrebov@gmail.com"
   15  git config --global user.name "Kirill"
   16  git commit
   17  git log
   18  cd homework
   19  cd HW_10/
   20  git status
   21  git add
   22  git commit -m "Task1"
   23  touch main_test.txt
   24  git add
   25  git status
   26  git add main_test.txt
   27  git status
   28  git commit -m "Task2"
   29  git branch "develop"
   30  git branch
   31  git checkout develop
   32  touch develop_test.txt
   33  git status
   34  git add develop_test.txt
   35  git status
   36  git commit -m "Task3.1"
   37  nano develop_test.txt 
   38  git status
   39  git add develop_test.txt 
   40  git status
   41  git commit -m "Task3.2"
   42  git checkout main
   43  git merge develop
   44  git status
   45  git log
   46  history > command_list.csv
